Problem:    last
   519 noMandarPorDondeNoHayCamino[2,7]
                             -993349                          -0 
   520 noMandarPorDondeNoHayCamino[2,8]
                                   0                          -0 
   521 noMandarPorDondeNoHayCamino[2,9]
                                   0                          -0 
   522 noMandarPorDondeNoHayCamino[2,10]
                                   0                          -0 
   523 noMandarPorDondeNoHayCamino[2,11]
                                   0                          -0 
   524 noMandarPorDondeNoHayCamino[2,12]
                                   0                          -0 
   525 noMandarPorDondeNoHayCamino[2,13]
                             -997929                          -0 
   526 noMandarPorDondeNoHayCamino[2,14]
                                   0                          -0 
   527 noMandarPorDondeNoHayCamino[2,15]
                                   0                          -0 
   528 noMandarPorDondeNoHayCamino[3,1]
                                   0                          -0 
   529 noMandarPorDondeNoHayCamino[3,2]
                                   0                          -0 
   530 noMandarPorDondeNoHayCamino[3,3]
                                   0                          -0 
   531 noMandarPorDondeNoHayCamino[3,4]
                                   0                          -0 
   532 noMandarPorDondeNoHayCamino[3,5]
                                   0                          -0 
   533 noMandarPorDondeNoHayCamino[3,6]
                                   0                          -0 
   534 noMandarPorDondeNoHayCamino[3,7]
                                   0                          -0 
   535 noMandarPorDondeNoHayCamino[3,8]
                                   0                          -0 
   536 noMandarPorDondeNoHayCamino[3,9]
                                   0                          -0 
   537 noMandarPorDondeNoHayCamino[3,10]
                                   0                          -0 
   538 noMandarPorDondeNoHayCamino[3,11]
                                   0                          -0 
   539 noMandarPorDondeNoHayCamino[3,12]
                                   0                          -0 
   540 noMandarPorDondeNoHayCamino[3,13]
                                   0                          -0 
   541 noMandarPorDondeNoHayCamino[3,14]
                                   0                          -0 
   542 noMandarPorDondeNoHayCamino[3,15]
                                   0                          -0 
   543 noMandarPorDondeNoHayCamino[4,1]
                                   0                          -0 
   544 noMandarPorDondeNoHayCamino[4,2]
                                   0                          -0 
   545 noMandarPorDondeNoHayCamino[4,3]
                                   0                          -0 
   546 noMandarPorDondeNoHayCamino[4,4]
                                   0                          -0 
   547 noMandarPorDondeNoHayCamino[4,5]
                                   0                          -0 
   548 noMandarPorDondeNoHayCamino[4,6]
                                   0                          -0 
   549 noMandarPorDondeNoHayCamino[4,7]
                                   0                          -0 
   550 noMandarPorDondeNoHayCamino[4,8]
                                   0                          -0 
   551 noMandarPorDondeNoHayCamino[4,9]
                                   0                          -0 
   552 noMandarPorDondeNoHayCamino[4,10]
                                   0                          -0 
   553 noMandarPorDondeNoHayCamino[4,11]
                                   0                          -0 
   554 noMandarPorDondeNoHayCamino[4,12]
                                   0                          -0 
   555 noMandarPorDondeNoHayCamino[4,13]
                                   0                          -0 
   556 noMandarPorDondeNoHayCamino[4,14]
                                   0                          -0 
   557 noMandarPorDondeNoHayCamino[4,15]
                                   0                          -0 
   558 noMandarPorDondeNoHayCamino[5,1]
                                   0                          -0 
   559 noMandarPorDondeNoHayCamino[5,2]
                                   0                          -0 
   560 noMandarPorDondeNoHayCamino[5,3]
                                   0                          -0 
   561 noMandarPorDondeNoHayCamino[5,4]
                                   0                          -0 
   562 noMandarPorDondeNoHayCamino[5,5]
                             -996189                          -0 
   563 noMandarPorDondeNoHayCamino[5,6]
                                   0                          -0 
   564 noMandarPorDondeNoHayCamino[5,7]
                                   0                          -0 
   565 noMandarPorDondeNoHayCamino[5,8]
                             -996929                          -0 
   566 noMandarPorDondeNoHayCamino[5,9]
                                   0                          -0 
   567 noMandarPorDondeNoHayCamino[5,10]
                                   0                          -0 
   568 noMandarPorDondeNoHayCamino[5,11]
                             -998989                          -0 
   569 noMandarPorDondeNoHayCamino[5,12]
                                   0                          -0 
   570 noMandarPorDondeNoHayCamino[5,13]
                                   0                          -0 
   571 noMandarPorDondeNoHayCamino[5,14]
                                   0                          -0 
   572 noMandarPorDondeNoHayCamino[5,15]
                             -998979                          -0 
   573 noMandarPorDondeNoHayCamino[6,1]
                                   0                          -0 
   574 noMandarPorDondeNoHayCamino[6,2]
                                   0                          -0 
   575 noMandarPorDondeNoHayCamino[6,3]
                                   0                          -0 
   576 noMandarPorDondeNoHayCamino[6,4]
                                   0                          -0 
   577 noMandarPorDondeNoHayCamino[6,5]
                                   0                          -0 
   578 noMandarPorDondeNoHayCamino[6,6]
                             -994419                          -0 
   579 noMandarPorDondeNoHayCamino[6,7]
                                   0                          -0 
   580 noMandarPorDondeNoHayCamino[6,8]
                                   0                          -0 
   581 noMandarPorDondeNoHayCamino[6,9]
                                   0                          -0 
   582 noMandarPorDondeNoHayCamino[6,10]
                                   0                          -0 
   583 noMandarPorDondeNoHayCamino[6,11]
                                   0                          -0 
   584 noMandarPorDondeNoHayCamino[6,12]
                                   0                          -0 
   585 noMandarPorDondeNoHayCamino[6,13]
                                   0                          -0 
   586 noMandarPorDondeNoHayCamino[6,14]
                             -993939                          -0 
   587 noMandarPorDondeNoHayCamino[6,15]
                                   0                          -0 
   588 noMandarPorDondeNoHayCamino[7,1]
                                   0                          -0 
   589 noMandarPorDondeNoHayCamino[7,2]
                                   0                          -0 
   590 noMandarPorDondeNoHayCamino[7,3]
                                   0                          -0 
   591 noMandarPorDondeNoHayCamino[7,4]
                                   0                          -0 
   592 noMandarPorDondeNoHayCamino[7,5]
                                   0                          -0 
   593 noMandarPorDondeNoHayCamino[7,6]
                                   0                          -0 
   594 noMandarPorDondeNoHayCamino[7,7]
                                   0                          -0 
   595 noMandarPorDondeNoHayCamino[7,8]
                                   0                          -0 
   596 noMandarPorDondeNoHayCamino[7,9]
                                   0                          -0 
   597 noMandarPorDondeNoHayCamino[7,10]
                                   0                          -0 
   598 noMandarPorDondeNoHayCamino[7,11]
                                   0                          -0 
   599 noMandarPorDondeNoHayCamino[7,12]
                                   0                          -0 
   600 noMandarPorDondeNoHayCamino[7,13]
                                   0                          -0 
   601 noMandarPorDondeNoHayCamino[7,14]
                                   0                          -0 
   602 noMandarPorDondeNoHayCamino[7,15]
                                   0                          -0 
   603 noMandarPorDondeNoHayCamino[8,1]
                                   0                          -0 
   604 noMandarPorDondeNoHayCamino[8,2]
                                   0                          -0 
   605 noMandarPorDondeNoHayCamino[8,3]
                                   0                          -0 
   606 noMandarPorDondeNoHayCamino[8,4]
                                   0                          -0 
   607 noMandarPorDondeNoHayCamino[8,5]
                                   0                          -0 
   608 noMandarPorDondeNoHayCamino[8,6]
                                   0                          -0 
   609 noMandarPorDondeNoHayCamino[8,7]
                                   0                          -0 
   610 noMandarPorDondeNoHayCamino[8,8]
                                   0                          -0 
   611 noMandarPorDondeNoHayCamino[8,9]
                                   0                          -0 
   612 noMandarPorDondeNoHayCamino[8,10]
                                   0                          -0 
   613 noMandarPorDondeNoHayCamino[8,11]
                                   0                          -0 
   614 noMandarPorDondeNoHayCamino[8,12]
                                   0                          -0 
   615 noMandarPorDondeNoHayCamino[8,13]
                                   0                          -0 
   616 noMandarPorDondeNoHayCamino[8,14]
                                   0                          -0 
   617 noMandarPorDondeNoHayCamino[8,15]
                                   0                          -0 
   618 noMandarPorDondeNoHayCamino[9,1]
                                   0                          -0 
   619 noMandarPorDondeNoHayCamino[9,2]
                                   0                          -0 
   620 noMandarPorDondeNoHayCamino[9,3]
                                   0                          -0 
   621 noMandarPorDondeNoHayCamino[9,4]
                                   0                          -0 
   622 noMandarPorDondeNoHayCamino[9,5]
                                   0                          -0 
   623 noMandarPorDondeNoHayCamino[9,6]
                                   0                          -0 
   624 noMandarPorDondeNoHayCamino[9,7]
                                   0                          -0 
   625 noMandarPorDondeNoHayCamino[9,8]
                                   0                          -0 
   626 noMandarPorDondeNoHayCamino[9,9]
                                   0                          -0 
   627 noMandarPorDondeNoHayCamino[9,10]
                                   0                          -0 
   628 noMandarPorDondeNoHayCamino[9,11]
                                   0                          -0 
   629 noMandarPorDondeNoHayCamino[9,12]
                                   0                          -0 
   630 noMandarPorDondeNoHayCamino[9,13]
                                   0                          -0 
   631 noMandarPorDondeNoHayCamino[9,14]
                                   0                          -0 
   632 noMandarPorDondeNoHayCamino[9,15]
                                   0                          -0 
   633 noMandarPorDondeNoHayCamino[10,1]
                                   0                          -0 
   634 noMandarPorDondeNoHayCamino[10,2]
                                   0                          -0 
   635 noMandarPorDondeNoHayCamino[10,3]
                                   0                          -0 
   636 noMandarPorDondeNoHayCamino[10,4]
                                   0                          -0 
   637 noMandarPorDondeNoHayCamino[10,5]
                                   0                          -0 
   638 noMandarPorDondeNoHayCamino[10,6]
                                   0                          -0 
   639 noMandarPorDondeNoHayCamino[10,7]
                                   0                          -0 
   640 noMandarPorDondeNoHayCamino[10,8]
                                   0                          -0 
   641 noMandarPorDondeNoHayCamino[10,9]
                                   0                          -0 
   642 noMandarPorDondeNoHayCamino[10,10]
                                   0                          -0 
   643 noMandarPorDondeNoHayCamino[10,11]
                                   0                          -0 
   644 noMandarPorDondeNoHayCamino[10,12]
                                   0                          -0 
   645 noMandarPorDondeNoHayCamino[10,13]
                                   0                          -0 
   646 noMandarPorDondeNoHayCamino[10,14]
                                   0                          -0 
   647 noMandarPorDondeNoHayCamino[10,15]
                                   0                          -0 
   648 noMandarPorDondeNoHayCamino[11,1]
                                   0                          -0 
   649 noMandarPorDondeNoHayCamino[11,2]
                                   0                          -0 
   650 noMandarPorDondeNoHayCamino[11,3]
                                   0                          -0 
   651 noMandarPorDondeNoHayCamino[11,4]
                                   0                          -0 
   652 noMandarPorDondeNoHayCamino[11,5]
                                   0                          -0 
   653 noMandarPorDondeNoHayCamino[11,6]
                                   0                          -0 
   654 noMandarPorDondeNoHayCamino[11,7]
                                   0                          -0 
   655 noMandarPorDondeNoHayCamino[11,8]
                                   0                          -0 
   656 noMandarPorDondeNoHayCamino[11,9]
                                   0                          -0 
   657 noMandarPorDondeNoHayCamino[11,10]
                                   0                          -0 
   658 noMandarPorDondeNoHayCamino[11,11]
                                   0                          -0 
   659 noMandarPorDondeNoHayCamino[11,12]
                                   0                          -0 
   660 noMandarPorDondeNoHayCamino[11,13]
                                   0                          -0 
   661 noMandarPorDondeNoHayCamino[11,14]
                                   0                          -0 
   662 noMandarPorDondeNoHayCamino[11,15]
                                   0                          -0 
   663 noMandarPorDondeNoHayCamino[12,1]
                                   0                          -0 
   664 noMandarPorDondeNoHayCamino[12,2]
                                   0                          -0 
   665 noMandarPorDondeNoHayCamino[12,3]
                                   0                          -0 
   666 noMandarPorDondeNoHayCamino[12,4]
                             -990299                          -0 
   667 noMandarPorDondeNoHayCamino[12,5]
                                   0                          -0 
   668 noMandarPorDondeNoHayCamino[12,6]
                                   0                          -0 
   669 noMandarPorDondeNoHayCamino[12,7]
                                   0                          -0 
   670 noMandarPorDondeNoHayCamino[12,8]
                                   0                          -0 
   671 noMandarPorDondeNoHayCamino[12,9]
                                   0                          -0 
   672 noMandarPorDondeNoHayCamino[12,10]
                                   0                          -0 
   673 noMandarPorDondeNoHayCamino[12,11]
                                   0                          -0 
   674 noMandarPorDondeNoHayCamino[12,12]
                             -993199                          -0 
   675 noMandarPorDondeNoHayCamino[12,13]
                                   0                          -0 
   676 noMandarPorDondeNoHayCamino[12,14]
                                   0                          -0 
   677 noMandarPorDondeNoHayCamino[12,15]
                                   0                          -0 
   678 noMandarPorDondeNoHayCamino[13,1]
                                   0                          -0 
   679 noMandarPorDondeNoHayCamino[13,2]
                                   0                          -0 
   680 noMandarPorDondeNoHayCamino[13,3]
                                   0                          -0 
   681 noMandarPorDondeNoHayCamino[13,4]
                                   0                          -0 
   682 noMandarPorDondeNoHayCamino[13,5]
                                   0                          -0 
   683 noMandarPorDondeNoHayCamino[13,6]
                                   0                          -0 
   684 noMandarPorDondeNoHayCamino[13,7]
                                   0                          -0 
   685 noMandarPorDondeNoHayCamino[13,8]
                                   0                          -0 
   686 noMandarPorDondeNoHayCamino[13,9]
                                   0                          -0 
   687 noMandarPorDondeNoHayCamino[13,10]
                                   0                          -0 
   688 noMandarPorDondeNoHayCamino[13,11]
                                   0                          -0 
   689 noMandarPorDondeNoHayCamino[13,12]
                                   0                          -0 
   690 noMandarPorDondeNoHayCamino[13,13]
                                   0                          -0 
   691 noMandarPorDondeNoHayCamino[13,14]
                                   0                          -0 
   692 noMandarPorDondeNoHayCamino[13,15]
                                   0                          -0 
   693 noMandarPorDondeNoHayCamino[14,1]
                                   0                          -0 
   694 noMandarPorDondeNoHayCamino[14,2]
                                   0                          -0 
   695 noMandarPorDondeNoHayCamino[14,3]
                                   0                          -0 
   696 noMandarPorDondeNoHayCamino[14,4]
                                   0                          -0 
   697 noMandarPorDondeNoHayCamino[14,5]
                                   0                          -0 
   698 noMandarPorDondeNoHayCamino[14,6]
                                   0                          -0 
   699 noMandarPorDondeNoHayCamino[14,7]
                                   0                          -0 
   700 noMandarPorDondeNoHayCamino[14,8]
                                   0                          -0 
   701 noMandarPorDondeNoHayCamino[14,9]
                                   0                          -0 
   702 noMandarPorDondeNoHayCamino[14,10]
                                   0                          -0 
   703 noMandarPorDondeNoHayCamino[14,11]
                                   0                          -0 
   704 noMandarPorDondeNoHayCamino[14,12]
                                   0                          -0 
   705 noMandarPorDondeNoHayCamino[14,13]
                                   0                          -0 
   706 noMandarPorDondeNoHayCamino[14,14]
                                   0                          -0 
   707 noMandarPorDondeNoHayCamino[14,15]
                                   0                          -0 
   708 noMandarPorDondeNoHayCamino[15,1]
                                   0                          -0 
   709 noMandarPorDondeNoHayCamino[15,2]
                                   0                          -0 
   710 noMandarPorDondeNoHayCamino[15,3]
                                   0                          -0 
   711 noMandarPorDondeNoHayCamino[15,4]
                                   0                          -0 
   712 noMandarPorDondeNoHayCamino[15,5]
                                   0                          -0 
   713 noMandarPorDondeNoHayCamino[15,6]
                                   0                          -0 
   714 noMandarPorDondeNoHayCamino[15,7]
                                   0                          -0 
   715 noMandarPorDondeNoHayCamino[15,8]
                                   0                          -0 
   716 noMandarPorDondeNoHayCamino[15,9]
                                   0                          -0 
   717 noMandarPorDondeNoHayCamino[15,10]
                                   0                          -0 
   718 noMandarPorDondeNoHayCamino[15,11]
                                   0                          -0 
   719 noMandarPorDondeNoHayCamino[15,12]
                                   0                          -0 
   720 noMandarPorDondeNoHayCamino[15,13]
                                   0                          -0 
   721 noMandarPorDondeNoHayCamino[15,14]
                                   0                          -0 
   722 noMandarPorDondeNoHayCamino[15,15]
                                   0                          -0 
   723 noConstruirCamino[1,1]
                               -2989                          -0 
   724 noConstruirCamino[1,2]
                                   0                          -0 
   725 noConstruirCamino[1,3]
                               -2909                          -0 
   726 noConstruirCamino[1,4]
                                   0                          -0 
   727 noConstruirCamino[1,5]
                                   0                          -0 
   728 noConstruirCamino[1,6]
                                   0                          -0 
   729 noConstruirCamino[1,7]
                                   0                          -0 
   730 noConstruirCamino[1,8]
                                   0                          -0 
   731 noConstruirCamino[1,9]
                               -3069                          -0 
   732 noConstruirCamino[1,10]
                               -6129                          -0 
   733 noConstruirCamino[1,11]
                                   0                          -0 
   734 noConstruirCamino[1,12]
                                   0                          -0 
   735 noConstruirCamino[1,13]
                                   0                          -0 
   736 noConstruirCamino[1,14]
                                   0                          -0 
   737 noConstruirCamino[1,15]
                                   0                          -0 
   738 noConstruirCamino[2,1]
                                   0                          -0 
   739 noConstruirCamino[2,2]
                               -7829                          -0 
   740 noConstruirCamino[2,3]
                                   0                          -0 
   741 noConstruirCamino[2,4]
                                   0                          -0 
   742 noConstruirCamino[2,5]
                                   0                          -0 
   743 noConstruirCamino[2,6]
                                   0                          -0 
   744 noConstruirCamino[2,7]
                               -6649                          -0 
   745 noConstruirCamino[2,8]
                                   0                          -0 
   746 noConstruirCamino[2,9]
                                   0                          -0 
   747 noConstruirCamino[2,10]
                                   0                          -0 
   748 noConstruirCamino[2,11]
                                   0                          -0 
   749 noConstruirCamino[2,12]
                                   0                          -0 
   750 noConstruirCamino[2,13]
                               -2069                          -0 
   751 noConstruirCamino[2,14]
                                   0                          -0 
   752 noConstruirCamino[2,15]
                                   0                          -0 
   753 noConstruirCamino[3,1]
                                   0                          -0 
   754 noConstruirCamino[3,2]
                                   0                          -0 
   755 noConstruirCamino[3,3]
                                   0                          -0 
   756 noConstruirCamino[3,4]
                                   0                          -0 
   757 noConstruirCamino[3,5]
                                   0                          -0 
   758 noConstruirCamino[3,6]
                                   0                          -0 
   759 noConstruirCamino[3,7]
                                   0                          -0 
   760 noConstruirCamino[3,8]
                                   0                          -0 
   761 noConstruirCamino[3,9]
                                   0                          -0 
   762 noConstruirCamino[3,10]
                                   0                          -0 
   763 noConstruirCamino[3,11]
                                   0                          -0 
   764 noConstruirCamino[3,12]
                                   0                          -0 
   765 noConstruirCamino[3,13]
                                   0                          -0 
   766 noConstruirCamino[3,14]
                                   0                          -0 
   767 noConstruirCamino[3,15]
                                   0                          -0 
   768 noConstruirCamino[4,1]
                                   0                          -0 
   769 noConstruirCamino[4,2]
                                   0                          -0 
   770 noConstruirCamino[4,3]
                                   0                          -0 
   771 noConstruirCamino[4,4]
                                   0                          -0 
   772 noConstruirCamino[4,5]
                                   0                          -0 
   773 noConstruirCamino[4,6]
                                   0                          -0 
   774 noConstruirCamino[4,7]
                                   0                          -0 
   775 noConstruirCamino[4,8]
                                   0                          -0 
   776 noConstruirCamino[4,9]
                                   0                          -0 
   777 noConstruirCamino[4,10]
                                   0                          -0 
   778 noConstruirCamino[4,11]
                                   0                          -0 
   779 noConstruirCamino[4,12]
                                   0                          -0 
   780 noConstruirCamino[4,13]
                                   0                          -0 
   781 noConstruirCamino[4,14]
                                   0                          -0 
   782 noConstruirCamino[4,15]
                                   0                          -0 
   783 noConstruirCamino[5,1]
                                   0                          -0 
   784 noConstruirCamino[5,2]
                                   0                          -0 
   785 noConstruirCamino[5,3]
                                   0                          -0 
   786 noConstruirCamino[5,4]
                                   0                          -0 
   787 noConstruirCamino[5,5]
                               -3809                          -0 
   788 noConstruirCamino[5,6]
                                   0                          -0 
   789 noConstruirCamino[5,7]
                                   0                          -0 
   790 noConstruirCamino[5,8]
                               -3069                          -0 
   791 noConstruirCamino[5,9]
                                   0                          -0 
   792 noConstruirCamino[5,10]
                                   0                          -0 
   793 noConstruirCamino[5,11]
                               -1009                          -0 
   794 noConstruirCamino[5,12]
                                   0                          -0 
   795 noConstruirCamino[5,13]
                                   0                          -0 
   796 noConstruirCamino[5,14]
                                   0                          -0 
   797 noConstruirCamino[5,15]
                               -1019                          -0 
   798 noConstruirCamino[6,1]
                                   0                          -0 
   799 noConstruirCamino[6,2]
                                   0                          -0 
   800 noConstruirCamino[6,3]
                                   0                          -0 
   801 noConstruirCamino[6,4]
                                   0                          -0 
   802 noConstruirCamino[6,5]
                                   0                          -0 
   803 noConstruirCamino[6,6]
                               -5579                          -0 
   804 noConstruirCamino[6,7]
                                   0                          -0 
   805 noConstruirCamino[6,8]
                                   0                          -0 
   806 noConstruirCamino[6,9]
                                   0                          -0 
   807 noConstruirCamino[6,10]
                                   0                          -0 
   808 noConstruirCamino[6,11]
                                   0                          -0 
   809 noConstruirCamino[6,12]
                                   0                          -0 
   810 noConstruirCamino[6,13]
                                   0                          -0 
   811 noConstruirCamino[6,14]
                               -6059                          -0 
   812 noConstruirCamino[6,15]
                                   0                          -0 
   813 noConstruirCamino[7,1]
                                   0                          -0 
   814 noConstruirCamino[7,2]
                                   0                          -0 
   815 noConstruirCamino[7,3]
                                   0                          -0 
   816 noConstruirCamino[7,4]
                                   0                          -0 
   817 noConstruirCamino[7,5]
                                   0                          -0 
   818 noConstruirCamino[7,6]
                                   0                          -0 
   819 noConstruirCamino[7,7]
                                   0                          -0 
   820 noConstruirCamino[7,8]
                                   0                          -0 
   821 noConstruirCamino[7,9]
                                   0                          -0 
   822 noConstruirCamino[7,10]
                                   0                          -0 
   823 noConstruirCamino[7,11]
                                   0                          -0 
   824 noConstruirCamino[7,12]
                                   0                          -0 
   825 noConstruirCamino[7,13]
                                   0                          -0 
   826 noConstruirCamino[7,14]
                                   0                          -0 
   827 noConstruirCamino[7,15]
                                   0                          -0 
   828 noConstruirCamino[8,1]
                                   0                          -0 
   829 noConstruirCamino[8,2]
                                   0                          -0 
   830 noConstruirCamino[8,3]
                                   0                          -0 
   831 noConstruirCamino[8,4]
                                   0                          -0 
   832 noConstruirCamino[8,5]
                                   0                          -0 
   833 noConstruirCamino[8,6]
                                   0                          -0 
   834 noConstruirCamino[8,7]
                                   0                          -0 
   835 noConstruirCamino[8,8]
                                   0                          -0 
   836 noConstruirCamino[8,9]
                                   0                          -0 
   837 noConstruirCamino[8,10]
                                   0                          -0 
   838 noConstruirCamino[8,11]
                                   0                          -0 
   839 noConstruirCamino[8,12]
                                   0                          -0 
   840 noConstruirCamino[8,13]
                                   0                          -0 
   841 noConstruirCamino[8,14]
                                   0                          -0 
   842 noConstruirCamino[8,15]
                                   0                          -0 
   843 noConstruirCamino[9,1]
                                   0                          -0 
   844 noConstruirCamino[9,2]
                                   0                          -0 
   845 noConstruirCamino[9,3]
                                   0                          -0 
   846 noConstruirCamino[9,4]
                                   0                          -0 
   847 noConstruirCamino[9,5]
                                   0                          -0 
   848 noConstruirCamino[9,6]
                                   0                          -0 
   849 noConstruirCamino[9,7]
                                   0                          -0 
   850 noConstruirCamino[9,8]
                                   0                          -0 
   851 noConstruirCamino[9,9]
                                   0                          -0 
   852 noConstruirCamino[9,10]
                                   0                          -0 
   853 noConstruirCamino[9,11]
                                   0                          -0 
   854 noConstruirCamino[9,12]
                                   0                          -0 
   855 noConstruirCamino[9,13]
                                   0                          -0 
   856 noConstruirCamino[9,14]
                                   0                          -0 
   857 noConstruirCamino[9,15]
                                   0                          -0 
   858 noConstruirCamino[10,1]
                                   0                          -0 
   859 noConstruirCamino[10,2]
                                   0                          -0 
   860 noConstruirCamino[10,3]
                                   0                          -0 
   861 noConstruirCamino[10,4]
                                   0                          -0 
   862 noConstruirCamino[10,5]
                                   0                          -0 
   863 noConstruirCamino[10,6]
                                   0                          -0 
   864 noConstruirCamino[10,7]
                                   0                          -0 
   865 noConstruirCamino[10,8]
                                   0                          -0 
   866 noConstruirCamino[10,9]
                                   0                          -0 
   867 noConstruirCamino[10,10]
                                   0                          -0 
   868 noConstruirCamino[10,11]
                                   0                          -0 
   869 noConstruirCamino[10,12]
                                   0                          -0 
   870 noConstruirCamino[10,13]
                                   0                          -0 
   871 noConstruirCamino[10,14]
                                   0                          -0 
   872 noConstruirCamino[10,15]
                                   0                          -0 
   873 noConstruirCamino[11,1]
                                   0                          -0 
   874 noConstruirCamino[11,2]
                                   0                          -0 
   875 noConstruirCamino[11,3]
                                   0                          -0 
   876 noConstruirCamino[11,4]
                                   0                          -0 
   877 noConstruirCamino[11,5]
                                   0                          -0 
   878 noConstruirCamino[11,6]
                                   0                          -0 
   879 noConstruirCamino[11,7]
                                   0                          -0 
   880 noConstruirCamino[11,8]
                                   0                          -0 
   881 noConstruirCamino[11,9]
                                   0                          -0 
   882 noConstruirCamino[11,10]
                                   0                          -0 
   883 noConstruirCamino[11,11]
                                   0                          -0 
   884 noConstruirCamino[11,12]
                                   0                          -0 
   885 noConstruirCamino[11,13]
                                   0                          -0 
   886 noConstruirCamino[11,14]
                                   0                          -0 
   887 noConstruirCamino[11,15]
                                   0                          -0 
   888 noConstruirCamino[12,1]
                                   0                          -0 
   889 noConstruirCamino[12,2]
                                   0                          -0 
   890 noConstruirCamino[12,3]
                                   0                          -0 
   891 noConstruirCamino[12,4]
                               -9699                          -0 
   892 noConstruirCamino[12,5]
                                   0                          -0 
   893 noConstruirCamino[12,6]
                                   0                          -0 
   894 noConstruirCamino[12,7]
                                   0                          -0 
   895 noConstruirCamino[12,8]
                                   0                          -0 
   896 noConstruirCamino[12,9]
                                   0                          -0 
   897 noConstruirCamino[12,10]
                                   0                          -0 
   898 noConstruirCamino[12,11]
                                   0                          -0 
   899 noConstruirCamino[12,12]
                               -6799                          -0 
   900 noConstruirCamino[12,13]
                                   0                          -0 
   901 noConstruirCamino[12,14]
                                   0                          -0 
   902 noConstruirCamino[12,15]
                                   0                          -0 
   903 noConstruirCamino[13,1]
                                   0                          -0 
   904 noConstruirCamino[13,2]
                                   0                          -0 
   905 noConstruirCamino[13,3]
                                   0                          -0 
   906 noConstruirCamino[13,4]
                                   0                          -0 
   907 noConstruirCamino[13,5]
                                   0                          -0 
   908 noConstruirCamino[13,6]
                                   0                          -0 
   909 noConstruirCamino[13,7]
                                   0                          -0 
   910 noConstruirCamino[13,8]
                                   0                          -0 
   911 noConstruirCamino[13,9]
                                   0                          -0 
   912 noConstruirCamino[13,10]
                                   0                          -0 
   913 noConstruirCamino[13,11]
                                   0                          -0 
   914 noConstruirCamino[13,12]
                                   0                          -0 
   915 noConstruirCamino[13,13]
                                   0                          -0 
   916 noConstruirCamino[13,14]
                                   0                          -0 
   917 noConstruirCamino[13,15]
                                   0                          -0 
   918 noConstruirCamino[14,1]
                                   0                          -0 
   919 noConstruirCamino[14,2]
                                   0                          -0 
   920 noConstruirCamino[14,3]
                                   0                          -0 
   921 noConstruirCamino[14,4]
                                   0                          -0 
   922 noConstruirCamino[14,5]
                                   0                          -0 
   923 noConstruirCamino[14,6]
                                   0                          -0 
   924 noConstruirCamino[14,7]
                                   0                          -0 
   925 noConstruirCamino[14,8]
                                   0                          -0 
   926 noConstruirCamino[14,9]
                                   0                          -0 
   927 noConstruirCamino[14,10]
                                   0                          -0 
   928 noConstruirCamino[14,11]
                                   0                          -0 
   929 noConstruirCamino[14,12]
                                   0                          -0 
   930 noConstruirCamino[14,13]
                                   0                          -0 
   931 noConstruirCamino[14,14]
                                   0                          -0 
   932 noConstruirCamino[14,15]
                                   0                          -0 
   933 noConstruirCamino[15,1]
                                   0                          -0 
   934 noConstruirCamino[15,2]
                                   0                          -0 
   935 noConstruirCamino[15,3]
                                   0                          -0 
   936 noConstruirCamino[15,4]
                                   0                          -0 
   937 noConstruirCamino[15,5]
                                   0                          -0 
   938 noConstruirCamino[15,6]
                                   0                          -0 
   939 noConstruirCamino[15,7]
                                   0                          -0 
   940 noConstruirCamino[15,8]
                                   0                          -0 
   941 noConstruirCamino[15,9]
                                   0                          -0 
   942 noConstruirCamino[15,10]
                                   0                          -0 
   943 noConstruirCamino[15,11]
                                   0                          -0 
   944 noConstruirCamino[15,12]
                                   0                          -0 
   945 noConstruirCamino[15,13]
                                   0                          -0 
   946 noConstruirCamino[15,14]
                                   0                          -0 
   947 noConstruirCamino[15,15]
                                   0                          -0 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 X[1]         *              1             0             1 
     2 X[2]         *              1             0             1 
     3 X[3]         *              0             0             1 
     4 X[4]         *              0             0             1 
     5 X[5]         *              1             0             1 
     6 X[6]         *              1             0             1 
     7 X[7]         *              0             0             1 
     8 X[8]         *              0             0             1 
     9 X[9]         *              0             0             1 
    10 X[10]        *              0             0             1 
    11 X[11]        *              0             0             1 
    12 X[12]        *              1             0             1 
    13 X[13]        *              0             0             1 
    14 X[14]        *              0             0             1 
    15 X[15]        *              0             0             1 
    16 Y[1,1]       *              1             0             1 
    17 Y[1,2]       *              0             0             1 
    18 Y[1,3]       *              1             0             1 
    19 Y[1,4]       *              0             0             1 
    20 Y[1,5]       *              0             0             1 
    21 Y[1,6]       *              0             0             1 
    22 Y[1,7]       *              0             0             1 
    23 Y[1,8]       *              0             0             1 
    24 Y[1,9]       *              1             0             1 
    25 Y[1,10]      *              1             0             1 
    26 Y[1,11]      *              0             0             1 
    27 Y[1,12]      *              0             0             1 
    28 Y[1,13]      *              0             0             1 
    29 Y[1,14]      *              0             0             1 
    30 Y[1,15]      *              0             0             1 
    31 Y[2,1]       *              0             0             1 
    32 Y[2,2]       *              1             0             1 
    33 Y[2,3]       *              0             0             1 
    34 Y[2,4]       *              0             0             1 
    35 Y[2,5]       *              0             0             1 
    36 Y[2,6]       *              0             0             1 
    37 Y[2,7]       *              1             0             1 
